Sensor,Occupancy,,Sensor,Occupancy,,,Sensor,Occupancy,,,,,,,
1,calibrating,,2,calibrating,,,0,calibrating,,,,,,,
1,calibrating,,2,calibrating,,,0,calibrating,,,,,,,
1,calibrating,,2,calibrating,,,0,calibrating,,,,73,77,376,Empty
1,calibrating,,2,calibrating,,,0,calibrating,,,,175,172,329,Occupied
1,calibrating,,2,calibrating,,,0,calibrating,,,,22,27,130,Uncertain
1,calibrating,,2,calibrating,,,0,calibrating,,,,,,,
1,calibrating,,2,calibrating,,,0,calibrating,,,,,,,
1,calibrating,,2,calibrating,,,0,calibrating,,,,,,,
1,calibrating,,2,calibrating,,,0,calibrating,,,,,,,
1,calibrating,,2,calibrating,,,0,calibrating,,,,,,,
1,calibrating,,2,calibrating,,,0,calibrating,,,,,,,
1,calibrating,,2,calibrating,,,0,calibrating,,,,,,,
1,calibrating,,2,calibrating,,,0,calibrating,,,,,,,
1,calibrating,,2,calibrating,,,0,calibrating,,,,,,,
1,calibrating,,2,calibrating,,,0,calibrating,,,,,,,
1,calibrating,,2,calibrating,,,0,calibrating,,,,,,,
1,calibrating,,2,calibrating,,,0,calibrating,,,,,,,
1,calibrating,,2,calibrating,,,0,calibrating,,,,,,,
1,calibrating,,2,calibrating,,,0,calibrating,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
