Sensor,Occupancy,Iteration,TimeStamp,accX,accY,accZ,gyrX,gyrY,gyrZ,magX,magY,magZ,Temp,x,Occu,Count
0,empty,725,5/8/16 15:55,0,54,63,38,-361,363,350,-1204,-1946,25.8,726,0,
0,empty,726,5/8/16 15:55,5,52,63,48,-24,-142,291,-1198,-1902,25.8,727,0,
0,empty,727,5/8/16 15:55,5,52,63,-17,-17,-162,305,-1210,-1913,25.8,728,0,
0,empty,728,5/8/16 15:55,4,52,63,-17,48,-110,297,-1209,-1921,25.8,729,0,
0,empty,729,5/8/16 15:55,3,52,62,-153,-442,535,329,-1212,-1924,25.7,730,0,
0,empty,730,5/8/16 15:55,4,52,63,46,221,-330,356,-1215,-1958,25.7,731,0,
0,uncertain,731,5/8/16 15:55,8,61,57,532,7869,-10096,822,-1750,-2330,25.7,732,1,
0,empty,732,5/8/16 15:55,4,51,63,-41,40,-125,380,-1210,-1961,25.7,733,0,
0,empty,733,5/8/16 15:55,4,51,63,35,-4,-151,374,-1214,-1966,25.7,734,0,
0,uncertain,734,5/8/16 15:55,3,52,65,15,-68,-32,396,-1218,-1978,25.7,735,1,
0,empty,735,5/8/16 15:55,5,53,62,-33,-621,619,-269,-1645,-1661,25.6,736,0,
0,empty,736,5/8/16 15:55,4,52,62,75,-40,-37,-283,-1701,-1657,25.6,737,0,
0,empty,737,5/8/16 15:55,4,52,62,-10,-61,-18,-272,-1668,-1647,25.6,738,0,
0,empty,738,5/8/16 15:55,4,52,62,63,26,-124,-265,-1667,-1639,25.6,739,0,
0,empty,739,5/8/16 15:55,3,53,62,-235,23,-125,-273,-1641,-1642,25.6,740,0,
0,uncertain,740,5/8/16 15:55,10,85,37,-561,-14890,18658,-286,-1822,-1658,25.6,741,1,
0,empty,741,5/8/16 15:55,4,55,61,-192,-4002,4922,-169,-1458,-1667,25.5,742,0,
0,uncertain,742,5/8/16 15:55,4,61,55,-364,-7589,9371,-126,-1416,-1682,25.5,743,1,
0,uncertain,743,5/8/16 15:55,6,67,54,-321,-9141,11464,-255,-1933,-1676,25.5,744,1,
0,empty,744,5/8/16 15:56,1,53,63,-54,-2567,3143,806,-1698,-2313,25.4,745,0,
0,empty,745,5/8/16 15:56,1,60,58,-350,-6801,8425,740,-1465,-2237,25.4,746,0,
0,uncertain,746,5/8/16 15:56,3,64,56,-591,-8110,10098,254,-1208,-1871,25.4,747,1,
0,uncertain,747,5/8/16 15:56,0,62,56,-1273,-8324,10277,568,-1311,-2123,25.4,748,1,
0,uncertain,748,5/8/16 15:56,11,69,49,-494,-11188,13912,42,-1291,-1742,25.3,749,1,
0,uncertain,749,5/8/16 15:56,6,61,55,-310,-8269,10250,761,-1555,-2278,25.3,750,1,
0,uncertain,750,5/8/16 15:56,10,58,55,-448,-8096,10046,715,-1470,-2253,25.3,751,1,
0,empty,751,5/8/16 15:56,0,55,62,82,895,-1250,-201,-1490,-1662,25.3,752,0,
0,empty,752,5/8/16 15:56,5,53,63,4,-93,14,-291,-1740,-1647,25.3,753,0,
0,empty,753,5/8/16 15:56,4,53,62,53,313,-501,-302,-1759,-1649,25.2,754,0,
0,empty,754,5/8/16 15:56,3,53,62,24,40,-202,-288,-1766,-1656,25.2,755,0,
0,empty,755,5/8/16 15:56,4,54,62,23,40,-172,-293,-1771,-1659,25.2,756,0,
0,empty,756,5/8/16 15:56,5,53,62,2,-9,-153,-283,-1782,-1652,25.2,757,0,
0,empty,757,5/8/16 15:56,4,54,63,-9,-11,-166,-297,-1784,-1652,25.2,758,0,
0,empty,758,5/8/16 15:56,4,54,62,-3,-24,-192,-292,-1771,-1664,25.2,759,0,
0,empty,759,5/8/16 15:56,4,53,63,18,29,-138,-291,-1778,-1645,25.2,760,0,
0,empty,760,5/8/16 15:56,4,59,62,45,4615,-5783,181,-2304,-1961,25.1,761,0,
0,empty,761,5/8/16 15:56,3,53,62,-104,-305,272,15,-2275,-1844,25.1,762,0,
0,uncertain,762,5/8/16 15:56,1,65,52,95,-9967,12005,810,-1776,-2327,25.1,763,1,
0,empty,763,5/8/16 15:56,2,54,62,55,149,-295,-147,-2174,-1746,25.1,764,0,
0,empty,764,5/8/16 15:56,2,54,62,-32,-105,52,-141,-2161,-1749,25.1,765,0,
0,empty,765,5/8/16 15:56,2,54,62,-23,15,-209,-145,-2168,-1740,25.1,766,0,
0,empty,766,5/8/16 15:56,2,54,62,-3,-9,-231,-139,-2168,-1747,25.1,767,0,
0,empty,767,5/8/16 15:56,1,53,63,0,102,-200,-130,-2173,-1743,25,768,0,
0,empty,768,5/8/16 15:56,1,54,62,22,-6,-83,-136,-2190,-1758,25,769,0,
0,empty,769,5/8/16 15:57,2,54,62,16,39,-151,-127,-2185,-1755,25,770,0,
0,empty,770,5/8/16 15:57,1,53,62,6,50,-143,-126,-2179,-1754,25,771,0,
0,empty,771,5/8/16 15:57,2,53,62,-20,42,-161,-131,-2187,-1754,25,772,0,
0,empty,772,5/8/16 15:57,1,54,62,3,-123,48,-118,-2174,-1753,25,773,0,
0,empty,773,5/8/16 15:57,3,54,62,51,6,-165,-132,-2175,-1758,25,774,0,
0,empty,774,5/8/16 15:57,2,54,62,145,411,-374,-121,-2200,-1770,25,775,0,
0,empty,775,5/8/16 15:57,2,52,63,16,47,-136,-94,-2182,-1792,24.9,776,0,
0,empty,776,5/8/16 15:57,2,52,63,10,16,-172,-100,-2198,-1799,24.9,777,0,
0,uncertain,777,5/8/16 15:57,2,53,64,161,79,-141,-95,-2191,-1803,24.9,778,1,
0,empty,778,5/8/16 15:57,4,51,63,-72,-118,13,-88,-2180,-1800,24.9,779,0,
0,empty,779,5/8/16 15:57,3,53,62,-24,35,-184,-84,-2197,-1805,24.9,780,0,
0,empty,780,5/8/16 15:57,3,52,63,-8,-11,-231,-82,-2205,-1808,24.9,781,0,
0,uncertain,781,5/8/16 15:57,3,51,64,-69,-41,-221,10,-2254,-1869,24.9,782,1,
0,uncertain,782,5/8/16 15:57,3,51,64,-151,-32,-174,2,-2254,-1873,24.9,783,1,
0,empty,783,5/8/16 15:57,2,52,63,1,32,-154,8,-2247,-1863,24.8,784,0,
0,empty,784,5/8/16 15:57,1,54,62,88,4,-224,-35,-2238,-1832,24.8,785,0,
0,empty,785,5/8/16 15:57,1,53,63,41,46,-205,-26,-2239,-1845,24.8,786,0,
0,empty,786,5/8/16 15:57,3,52,63,22,32,-163,-5,-2241,-1857,24.8,787,0,
0,uncertain,787,5/8/16 15:57,2,54,64,-365,293,-619,-19,-2252,-1840,24.8,788,1,
0,uncertain,788,5/8/16 15:57,2,51,64,0,-28,-184,17,-2249,-1871,24.8,789,1,
0,uncertain,789,5/8/16 15:57,3,50,64,-13,-16,-222,13,-2250,-1868,24.8,790,1,
0,uncertain,790,5/8/16 15:58,3,51,64,-90,39,-142,15,-2247,-1870,24.8,791,1,
0,uncertain,791,5/8/16 15:58,3,51,64,-43,20,-187,13,-2256,-1867,24.7,792,1,
0,uncertain,792,5/8/16 15:58,2,51,64,26,153,-339,7,-2233,-1851,24.7,793,1,
0,uncertain,793,5/8/16 15:58,2,53,64,109,97,-287,9,-2252,-1865,24.7,794,1,
0,uncertain,794,5/8/16 15:58,2,51,64,24,30,-172,9,-2235,-1862,24.7,795,1,
0,uncertain,795,5/8/16 15:58,2,51,65,-3,6,-190,8,-2237,-1855,24.7,796,1,
0,uncertain,796,5/8/16 15:58,3,51,64,-13,7,-181,1,-2238,-1850,24.7,797,1,
0,uncertain,797,5/8/16 15:58,3,51,65,11,29,-156,-5,-2257,-1859,24.7,798,1,
0,uncertain,798,5/8/16 15:58,3,50,65,-121,-52,5,3,-2244,-1859,24.7,799,1,
0,uncertain,799,5/8/16 15:58,2,51,65,10,38,-136,5,-2239,-1863,24.7,800,1,
0,uncertain,800,5/8/16 15:58,3,53,65,239,39,-116,-13,-2248,-1848,24.7,801,1,
0,empty,801,5/8/16 15:58,3,54,61,0,-8,-189,-13,-2269,-1826,24.6,802,0,
0,empty,802,5/8/16 15:58,3,54,61,-19,-102,-46,-28,-2256,-1831,24.6,803,0,
0,empty,803,5/8/16 15:58,3,54,62,-16,-27,-23,-38,-2271,-1820,24.6,804,0,
0,empty,804,5/8/16 15:58,3,54,61,-23,60,52,-118,-2176,-1749,24.6,805,0,
0,uncertain,805,5/8/16 15:58,2,33,74,40,414,-1083,-42,-1685,-1883,24.6,806,1,
0,uncertain,806,5/8/16 15:58,3,33,73,12,1,-355,-44,-1808,-1890,24.6,807,1,
0,uncertain,807,5/8/16 15:59,3,33,73,13,-12,-184,-38,-1827,-1891,24.7,808,1,
0,occupied,808,5/8/16 15:59,4,34,73,71,76,-438,-27,-1848,-1892,24.8,809,2,
0,occupied,809,5/8/16 15:59,1,33,74,36,69,-202,-24,-1845,-1912,24.8,810,2,
0,occupied,810,5/8/16 15:59,2,33,74,-18,-8,-176,-29,-1844,-1910,24.8,811,2,
0,occupied,811,5/8/16 15:59,2,33,74,0,41,-183,-24,-1854,-1886,24.9,812,2,
0,occupied,812,5/8/16 15:59,0,33,74,25,198,-271,-43,-1819,-1921,25,813,2,
0,occupied,813,5/8/16 15:59,3,33,74,-4,-18,-166,-35,-1835,-1911,25.1,814,2,
0,occupied,814,5/8/16 15:59,5,33,74,-43,9,-143,-26,-1780,-1896,25.3,815,2,
0,occupied,815,5/8/16 15:59,7,34,74,-12,-12,-194,-30,-1772,-1892,25.7,816,2,
0,occupied,816,5/8/16 15:59,6,34,73,10,1,-163,-28,-1755,-1890,25.9,817,2,
0,occupied,817,5/8/16 15:59,5,34,74,52,17,-250,-42,-1759,-1887,26,818,2,
0,occupied,818,5/8/16 16:00,5,34,74,-57,-92,-109,-41,-1773,-1867,26,819,2,
0,occupied,819,5/8/16 16:00,6,35,73,22,16,-110,-37,-1755,-1875,26.1,820,2,
0,occupied,820,5/8/16 16:00,7,34,75,-20,-3,-142,-41,-1778,-1882,26.2,821,2,
0,occupied,821,5/8/16 16:00,6,35,74,-3,-8,-175,-38,-1764,-1873,26.2,822,2,
0,occupied,822,5/8/16 16:00,6,34,74,-1,-23,-183,-27,-1759,-1884,26.3,823,2,
0,occupied,823,5/8/16 16:00,7,34,74,18,172,-391,-34,-1773,-1867,26.4,824,2,
0,occupied,824,5/8/16 16:00,7,34,73,-24,-51,-189,-30,-1763,-1878,26.5,825,2,
0,occupied,825,5/8/16 16:00,7,34,73,-11,22,-123,-32,-1771,-1887,26.5,826,2,
0,occupied,826,5/8/16 16:00,7,35,73,1,52,-127,-32,-1754,-1878,26.6,827,2,
0,occupied,827,5/8/16 16:00,6,34,73,-30,-22,-173,-50,-1760,-1889,26.6,828,2,
0,occupied,828,5/8/16 16:00,7,34,74,10,21,-109,-26,-1755,-1897,26.7,829,2,
0,occupied,829,5/8/16 16:00,6,34,74,0,47,-200,-35,-1764,-1891,26.7,830,2,
0,occupied,830,5/8/16 16:00,7,34,74,14,-6,-186,-51,-1751,-1884,26.8,831,2,
0,occupied,831,5/8/16 16:00,7,34,74,2,1,-143,-32,-1762,-1879,26.8,832,2,
0,occupied,832,5/8/16 16:00,6,35,74,-23,38,-109,-41,-1749,-1877,26.9,833,2,
0,occupied,833,5/8/16 16:00,6,34,73,10,39,-149,-30,-1753,-1879,26.9,834,2,
0,occupied,834,5/8/16 16:01,7,34,73,-19,8,-121,-47,-1751,-1876,27,835,2,
